,Country,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed,HDI rank,HUMAN DEVELOPMENT,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI rank.1,ISO-code
147,Singapore,11.094081096685779,396.9737401445949,0.10831832866241413,53.95424560423235,35.400103537745224,19.386779259446126,12,VERY HIGH ,0.939,82.8,16.5,11.9,90919,-10,10,SGP
148,Slovenia,16.006042585926618,413.77055153621524,-0.4618892458961138,43.52699353717588,48.89878269027368,26.392791386944065,23,VERY HIGH ,0.918,80.7,17.7,12.8,39746,10,23,SVN
149,Solomon Islands,14.572118128602883,385.12403134550385,0.25944362149383426,69.6911710550427,45.863627207089344,21.991354060367915,155,MEDIUM ,0.564,70.3,10.3,5.7,2482,13,155,SLB
150,Somalia,15.827842027944568,412.80182446858055,-0.2358206602137387,55.536859834409825,58.15917159913137,30.081871496368052,195,OTHER ,..,55.3,..,..,1018,..,..,SOM
151,South Africa,10.665463034377018,392.0050397648532,-0.7829773563680102,54.761893330003204,63.75156039944747,35.09852400982175,109,HIGH,0.713,62.3,13.6,11.4,12948,-17,102,ZAF
152,Spain,18.17383226042417,416.0777822956924,-0.29572984868798247,57.17709414527014,67.23702250702851,25.34277153615807,27,VERY HIGH ,0.905,83.0,17.9,10.6,38354,10,27,ESP
153,Sri Lanka,14.869797044534113,433.6191898568248,0.2783417267932772,34.921199574383216,68.12385022724695,14.186556366709272,73,HIGH,0.782,76.4,14.1,10.8,12578,21,75,LKA
154,Sudan,18.42345080765453,410.6253487375026,0.5834325666477039,42.91487073684899,75.13204893381534,21.55150608563027,172,LOW,0.508,65.3,7.9,3.8,3575,-14,171,SDN
155,Suriname,15.226623755394732,416.4113735807183,-0.027687244267102805,63.565734592216884,34.68087204591933,30.149979793655625,99,HIGH,0.73,70.3,13,9.8,12672,-6,92,SUR
156,Sweden,14.575789247535242,408.23111736887085,0.10132037022969442,30.53804225137066,61.46447092810967,21.090348665567227,7,VERY HIGH ,0.947,83.0,19.4,12.6,54489,9,9,SWE
157,Switzerland,16.713212099158078,422.20594296019664,-0.6100388931142794,52.815350304446746,48.545074413771054,30.27382714066828,1,VERY HIGH ,0.962,84.0,16.5,13.9,66933,5,3,CHE
158,Syrian Arab Republic,15.353140815387485,364.602400408247,-1.019051956317002,42.96243919305217,15.283089660186926,38.9773430950001,150,MEDIUM ,0.577,72.1,9.2,5.1,4192,-2,152,SYR
159,Tajikistan,13.437802913666564,417.902542129477,0.0336598341570351,71.27787207944517,79.78177156675875,22.42322340134411,122,MEDIUM ,0.685,71.6,11.7,11.3,4548,23,126,TJK
160,Tanzania,14.807287864054478,366.3365957998261,-0.1802998966919354,39.92534993900063,27.365845712686497,29.627933571067068,160,LOW,0.549,66.2,9.2,6.4,2664,7,160,TZA
161,Thailand,15.472710569006178,379.2343925489078,0.41280908345537554,48.4241440362975,30.0034108536796,30.982080913789382,66,VERY HIGH ,0.8,78.7,15.9,8.7,17030,6,64,THA
162,Timor-Leste,16.60559763858685,371.5273257939578,-0.002942061560256485,49.82847015875478,66.63149691842504,20.67505571657679,140,MEDIUM ,0.607,67.7,12.6,5.4,4461,7,140,TLS
163,Togo,12.280691020095107,390.74723218028595,-0.13271539137301028,56.2971865526095,45.53115048543912,26.129392609964928,162,LOW,0.539,61.6,13,5,2167,12,163,TGO
164,Tonga,15.146012132951373,394.90595980599124,0.03082705358309973,43.70554636707187,40.64486639388204,19.388806620702184,91,HIGH,0.745,71.0,16,11.4,6822,34,90,TON
165,Trinidad and Tobago,13.09793408085255,421.11763373450424,-0.42685310120701025,60.58260498774265,66.78160334897589,26.57544679691937,57,VERY HIGH ,0.81,73.0,14.5,11.6,23392,1,56,TTO
166,Tunisia,14.94861015512688,388.1995598246405,0.8582203767825067,42.01327495647409,48.46231118074615,20.947871262946713,97,HIGH,0.731,73.8,15.4,7.4,10258,10,94,TUN
167,Turkey,16.40438092480006,368.88671290545045,-0.2509630448853473,50.6701451325299,54.02880168893367,24.085168963771483,48,VERY HIGH ,0.838,76.0,18.3,8.6,31033,-3,48,TUR
168,Turkmenistan,18.64042923590786,397.258405605879,-0.3323507799526745,54.257529886560306,68.63236523263899,21.19562655239401,91,HIGH,0.745,69.3,13.2,11.3,13021,-1,93,TKM
169,Tuvalu,14.67981177886833,443.447467439088,0.6363280800274133,56.25076853448506,53.32042263400042,35.33992234636504,130,MEDIUM ,0.641,64.5,9.4,10.6,6351,-2,131,TUV
170,Uganda,7.493420264979162,434.2916627022807,-0.40769391149543804,56.36487501925243,22.559222262856135,15.924642958893989,166,LOW,0.525,62.7,10.1,5.7,2181,6,166,UGA
171,Ukraine,14.230465702615852,411.931685158007,0.601288810201085,30.380356356407457,57.16482946023805,21.549913868246563,77,HIGH,0.773,71.6,15,11.1,13256,11,78,UKR
172,United Arab Emirates,13.784334220651322,388.84734770976615,-0.20711329552332333,51.141334028883904,49.75722228542529,23.87667463475464,26,VERY HIGH ,0.911,78.7,15.7,12.7,62574,-15,25,ARE
173,United Kingdom,17.11025178942203,359.1511933544256,0.8166378546972873,23.92406604691175,47.83540695031805,28.88609684105402,18,VERY HIGH ,0.929,80.7,17.3,13.4,45225,9,17,GBR
174,United States of America,16.90400346231724,393.96966517596076,-0.7113123328081119,46.00009486825862,45.21750463784257,26.660941173959014,21,VERY HIGH ,0.921,77.2,16.3,13.7,64765,-14,21,USA
175,Uruguay,17.604936534028457,389.3017729610894,-0.079843157946741,54.44362518423015,37.68893882637965,18.633555706670354,58,VERY HIGH ,0.809,75.4,16.8,9,21269,5,55,URY
176,Uzbekistan,12.935367120668186,400.65826002556025,0.48226502566948387,24.720938312648173,43.19278551168827,30.065179676835744,101,HIGH,0.727,70.9,12.5,11.9,7917,18,107,UZB
177,Vanuatu,13.640078030656435,398.5294710321228,-0.12072664079846618,63.3572340632112,50.253694603802025,27.50005794221326,140,MEDIUM ,0.607,70.4,11.5,7.1,3085,23,142,VUT
178,Yemen,12.270909569724012,396.50762830040685,0.430017318972766,64.33603063405404,51.36667745120704,20.822185845294776,183,LOW,0.455,63.8,9.1,3.2,1314,1,183,YEM
179,Zambia,12.105136393174636,393.9965737614309,0.10370107502056518,32.659869188085246,33.63341074909573,29.713147733276934,154,MEDIUM ,0.565,61.2,10.9,7.2,3218,7,154,ZMB
180,Zimbabwe,16.91237877595485,389.69460876693176,-0.11566415247809175,68.0638440380401,53.01738161654329,27.07060139886095,146,MEDIUM ,0.593,59.3,12.1,8.7,3810,9,145,ZWE
